Starting hyperparameter optimization with Optuna, leave-one-out cross-validation...
2025-09-19 18:42:37,711 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:42:38,783 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:42:38,783 - INFO - Epoch 42/100
2025-09-19 18:44:10,613 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:44:11,582 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:44:11,582 - INFO - Epoch 43/100
2025-09-19 18:45:43,224 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:45:44,304 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:45:44,305 - INFO - Epoch 44/100
2025-09-19 18:47:16,475 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:47:17,745 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:47:17,745 - INFO - Epoch 45/100
2025-09-19 18:48:41,266 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:48:42,309 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:48:42,309 - INFO - Epoch 46/100
2025-09-19 18:50:09,715 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:50:10,790 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:50:10,790 - INFO - Epoch 47/100
2025-09-19 18:51:38,069 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:51:39,180 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:51:39,180 - INFO - Epoch 48/100
2025-09-19 18:53:07,714 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:53:08,807 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:53:08,807 - INFO - Epoch 49/100
2025-09-19 18:54:36,938 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:54:37,986 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:54:37,986 - INFO - Epoch 50/100
2025-09-19 18:56:06,393 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:56:07,431 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:56:07,432 - INFO - Epoch 51/100
2025-09-19 18:57:35,816 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:57:36,895 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:57:36,895 - INFO - Epoch 52/100
2025-09-19 18:59:05,516 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:59:06,533 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:59:06,533 - INFO - Epoch 53/100
2025-09-19 19:00:35,888 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:00:36,959 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:00:36,959 - INFO - Epoch 54/100
2025-09-19 19:02:07,743 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:02:08,817 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:02:08,817 - INFO - Epoch 55/100
2025-09-19 19:03:37,821 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:03:38,860 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:03:38,860 - INFO - Epoch 56/100
2025-09-19 19:05:07,624 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:05:08,676 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:05:08,676 - INFO - Epoch 57/100
2025-09-19 19:06:38,520 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:06:39,544 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:06:39,545 - INFO - Epoch 58/100
2025-09-19 19:08:07,183 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:08:08,251 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:08:08,251 - INFO - Epoch 59/100
2025-09-19 19:09:36,975 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:09:38,090 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:09:38,090 - INFO - Epoch 60/100
2025-09-19 19:11:06,940 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:11:08,005 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:11:08,005 - INFO - Epoch 61/100
2025-09-19 19:12:33,390 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:12:34,473 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:12:34,473 - INFO - Epoch 62/100
2025-09-19 19:13:55,924 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:13:56,960 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:13:56,960 - INFO - Epoch 63/100
2025-09-19 19:15:17,815 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:15:18,923 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:15:18,924 - INFO - Epoch 64/100
2025-09-19 19:16:40,477 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:16:41,549 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:16:41,549 - INFO - Epoch 65/100
2025-09-19 19:18:02,005 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:18:03,104 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:18:03,104 - INFO - Epoch 66/100
2025-09-19 19:19:24,013 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:19:25,132 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:19:25,132 - INFO - Epoch 67/100
2025-09-19 19:20:45,922 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:20:46,948 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:20:46,949 - INFO - Epoch 68/100
2025-09-19 19:22:07,251 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:22:08,262 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:22:08,262 - INFO - Epoch 69/100
2025-09-19 19:23:28,730 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:23:29,771 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:23:29,771 - INFO - Epoch 70/100
2025-09-19 19:24:50,596 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:24:51,733 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:24:51,734 - INFO - Epoch 71/100
2025-09-19 19:26:12,961 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:26:14,039 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:26:14,040 - INFO - Epoch 72/100
2025-09-19 19:27:34,473 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:27:35,563 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:27:35,563 - INFO - Epoch 73/100
2025-09-19 19:28:57,086 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:28:58,141 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:28:58,141 - INFO - Epoch 74/100
2025-09-19 19:30:19,437 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:30:20,555 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:30:20,555 - INFO - Epoch 75/100
2025-09-19 19:31:41,573 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:31:42,503 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:31:42,503 - INFO - Epoch 76/100
2025-09-19 19:33:04,156 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:33:05,166 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:33:05,166 - INFO - Epoch 77/100
2025-09-19 19:34:38,736 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:34:39,843 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:34:39,843 - INFO - Epoch 78/100
2025-09-19 19:36:12,909 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:36:13,970 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:36:13,970 - INFO - Epoch 79/100
2025-09-19 19:37:47,054 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:37:48,143 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:37:48,143 - INFO - Epoch 80/100
2025-09-19 19:39:11,306 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:39:12,324 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:39:12,324 - INFO - Epoch 81/100
2025-09-19 19:40:31,989 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:40:32,903 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:40:32,903 - INFO - Epoch 82/100
2025-09-19 19:41:52,277 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:41:53,291 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:41:53,291 - INFO - Epoch 83/100
2025-09-19 19:43:15,007 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:43:16,110 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:43:16,110 - INFO - Epoch 84/100
2025-09-19 19:44:34,703 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:44:35,689 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:44:35,689 - INFO - Epoch 85/100
2025-09-19 19:45:54,525 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:45:55,559 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:45:55,559 - INFO - Epoch 86/100
2025-09-19 19:47:14,783 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:47:15,764 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:47:15,764 - INFO - Epoch 87/100
2025-09-19 19:48:34,489 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:48:35,513 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:48:35,513 - INFO - Epoch 88/100
2025-09-19 19:49:53,977 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:49:55,025 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:49:55,025 - INFO - Epoch 89/100
2025-09-19 19:51:12,328 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:51:13,434 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:51:13,434 - INFO - Epoch 90/100
2025-09-19 19:52:30,966 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:52:31,944 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:52:31,944 - INFO - Epoch 91/100
2025-09-19 19:53:47,003 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:53:47,955 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:53:47,955 - INFO - Epoch 92/100
2025-09-19 19:55:00,990 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:55:02,042 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:55:02,042 - INFO - Epoch 93/100
2025-09-19 19:56:14,100 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:56:15,094 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:56:15,094 - INFO - Epoch 94/100
2025-09-19 19:57:26,928 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:57:27,941 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:57:27,941 - INFO - Epoch 95/100
2025-09-19 19:58:41,715 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 19:58:42,778 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 19:58:42,778 - INFO - Epoch 96/100
2025-09-19 19:59:59,260 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 20:00:00,251 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:00:00,252 - INFO - Epoch 97/100
2025-09-19 20:01:20,210 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 20:01:21,235 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:01:21,235 - INFO - Epoch 98/100
2025-09-19 20:02:41,121 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 20:02:42,141 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:02:42,142 - INFO - Epoch 99/100
2025-09-19 20:04:03,090 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 20:04:04,065 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:04:04,065 - INFO - Epoch 100/100
2025-09-19 20:05:24,636 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 20:05:25,719 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
Val acc for species M.mulatta: 0.3333333432674408
Leave one out CV, val species at the moment is: G.gorilla
Split train val and test species
Initializing trainer...
hidden_channels: 128, dropout: 0.24374481784367766, lr: 0.00040508299598741464, weight_decay: 1.857689814223087e-05
2025-09-19 20:05:25,729 - INFO - Epoch 1/100
2025-09-19 20:06:46,248 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:06:47,257 - INFO - Checkpoint saved to ./logs/optuna_trial_6/best.pt
2025-09-19 20:06:48,215 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:06:48,215 - INFO - Epoch 2/100
2025-09-19 20:08:08,538 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:08:09,530 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:08:09,530 - INFO - Epoch 3/100
2025-09-19 20:09:28,857 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:09:29,921 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:09:29,921 - INFO - Epoch 4/100
2025-09-19 20:10:49,806 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:10:50,889 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:10:50,890 - INFO - Epoch 5/100
2025-09-19 20:12:11,669 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:12:12,718 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:12:12,718 - INFO - Epoch 6/100
2025-09-19 20:13:35,897 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:13:36,963 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:13:36,963 - INFO - Epoch 7/100
2025-09-19 20:14:59,304 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:15:00,368 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:15:00,368 - INFO - Epoch 8/100
2025-09-19 20:16:22,747 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:16:23,746 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:16:23,747 - INFO - Epoch 9/100
2025-09-19 20:17:45,232 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:17:46,317 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:17:46,317 - INFO - Epoch 10/100
2025-09-19 20:19:06,895 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:19:08,009 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:19:08,009 - INFO - Epoch 11/100
2025-09-19 20:20:29,194 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:20:30,306 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:20:30,306 - INFO - Epoch 12/100
2025-09-19 20:21:51,529 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:21:52,579 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:21:52,580 - INFO - Epoch 13/100
2025-09-19 20:23:13,397 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:23:14,456 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:23:14,456 - INFO - Epoch 14/100
2025-09-19 20:24:35,940 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:24:36,983 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:24:36,984 - INFO - Epoch 15/100
2025-09-19 20:25:59,323 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:26:00,344 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:26:00,344 - INFO - Epoch 16/100
2025-09-19 20:27:21,793 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:27:22,836 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:27:22,836 - INFO - Epoch 17/100
2025-09-19 20:28:43,973 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:28:45,036 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:28:45,036 - INFO - Epoch 18/100
2025-09-19 20:30:06,086 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:30:07,137 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:30:07,137 - INFO - Epoch 19/100
2025-09-19 20:31:26,928 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:31:28,009 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:31:28,009 - INFO - Epoch 20/100
2025-09-19 20:32:47,323 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:32:48,342 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:32:48,343 - INFO - Epoch 21/100
2025-09-19 20:34:05,346 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:34:06,359 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:34:06,359 - INFO - Epoch 22/100
2025-09-19 20:35:23,296 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:35:24,320 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:35:24,321 - INFO - Epoch 23/100
2025-09-19 20:36:42,749 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:36:43,743 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:36:43,743 - INFO - Epoch 24/100
2025-09-19 20:38:00,565 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:38:01,606 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:38:01,606 - INFO - Epoch 25/100
2025-09-19 20:39:19,614 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:39:20,647 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:39:20,648 - INFO - Epoch 26/100
2025-09-19 20:40:37,948 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:40:38,945 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:40:38,945 - INFO - Epoch 27/100
2025-09-19 20:41:56,663 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:41:57,762 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:41:57,762 - INFO - Epoch 28/100
2025-09-19 20:43:16,176 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:43:17,298 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:43:17,299 - INFO - Epoch 29/100
2025-09-19 20:44:35,672 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:44:36,662 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:44:36,662 - INFO - Epoch 30/100
2025-09-19 20:45:56,210 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:45:57,242 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:45:57,243 - INFO - Epoch 31/100
2025-09-19 20:47:17,182 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:47:18,219 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 20:47:18,219 - INFO - Epoch 32/100
2025-09-19 20:48:37,932 - INFO - Train Loss: 18.3462 | Train Acc: 0.2604 | Val Acc: 0.2917 | Test Acc: 0.2917
2025-09-19 20:48:38,925 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
