Starting hyperparameter optimization with Optuna...
Running Optuna study...
[I 2025-08-27 15:04:53,440] Using an existing study with name 'trial_optuna' instead of creating a new one.
2025-08-27 20:32:49,427 - INFO - Train Loss: 18.3833 | Train Acc: 0.1667 | Val Acc: 0.1667 | Test Acc: 0.2083
2025-08-27 20:32:50,069 - INFO - Checkpoint saved to ./logs/optuna_trial_9/best.pt
2025-08-27 20:32:50,697 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:32:50,697 - INFO - Epoch 8/100
2025-08-27 20:33:38,575 - INFO - Train Loss: 11.3223 | Train Acc: 0.2639 | Val Acc: 0.2083 | Test Acc: 0.2083
2025-08-27 20:33:39,181 - INFO - Checkpoint saved to ./logs/optuna_trial_9/best.pt
2025-08-27 20:33:39,850 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:33:39,850 - INFO - Epoch 9/100
2025-08-27 20:34:27,237 - INFO - Train Loss: 7.8528 | Train Acc: 0.3750 | Val Acc: 0.2917 | Test Acc: 0.2083
2025-08-27 20:34:27,880 - INFO - Checkpoint saved to ./logs/optuna_trial_9/best.pt
2025-08-27 20:34:28,567 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:34:28,568 - INFO - Epoch 10/100
2025-08-27 20:35:15,803 - INFO - Train Loss: 4.9723 | Train Acc: 0.3889 | Val Acc: 0.3333 | Test Acc: 0.2917
2025-08-27 20:35:16,371 - INFO - Checkpoint saved to ./logs/optuna_trial_9/best.pt
2025-08-27 20:35:17,034 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:35:17,035 - INFO - Epoch 11/100
2025-08-27 20:36:04,320 - INFO - Train Loss: 3.1251 | Train Acc: 0.3889 | Val Acc: 0.3333 | Test Acc: 0.2917
2025-08-27 20:36:04,972 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:36:04,972 - INFO - Epoch 12/100
2025-08-27 20:36:52,392 - INFO - Train Loss: 2.9907 | Train Acc: 0.3889 | Val Acc: 0.3333 | Test Acc: 0.2917
2025-08-27 20:36:53,063 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:36:53,063 - INFO - Epoch 13/100
2025-08-27 20:37:41,764 - INFO - Train Loss: 2.7983 | Train Acc: 0.3889 | Val Acc: 0.3333 | Test Acc: 0.2917
2025-08-27 20:37:42,385 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:37:42,386 - INFO - Epoch 14/100
2025-08-27 20:38:29,479 - INFO - Train Loss: 2.5627 | Train Acc: 0.4028 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-08-27 20:38:30,135 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:38:30,135 - INFO - Epoch 15/100
2025-08-27 20:39:17,416 - INFO - Train Loss: 2.3053 | Train Acc: 0.4028 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-08-27 20:39:18,042 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:39:18,042 - INFO - Epoch 16/100
2025-08-27 20:40:05,777 - INFO - Train Loss: 2.0449 | Train Acc: 0.4028 | Val Acc: 0.3750 | Test Acc: 0.3333
2025-08-27 20:40:06,459 - INFO - Checkpoint saved to ./logs/optuna_trial_9/best.pt
2025-08-27 20:40:07,097 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:40:07,097 - INFO - Epoch 17/100
2025-08-27 20:40:55,297 - INFO - Train Loss: 1.7978 | Train Acc: 0.4028 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:40:55,955 - INFO - Checkpoint saved to ./logs/optuna_trial_9/best.pt
2025-08-27 20:40:56,580 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:40:56,581 - INFO - Epoch 18/100
2025-08-27 20:41:43,915 - INFO - Train Loss: 1.5656 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:41:44,515 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:41:44,516 - INFO - Epoch 19/100
2025-08-27 20:42:31,286 - INFO - Train Loss: 1.3677 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:42:31,909 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:42:31,909 - INFO - Epoch 20/100
2025-08-27 20:43:19,183 - INFO - Train Loss: 1.2237 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:43:19,866 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:43:19,866 - INFO - Epoch 21/100
2025-08-27 20:44:06,744 - INFO - Train Loss: 1.1119 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:44:07,462 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:44:07,462 - INFO - Epoch 22/100
2025-08-27 20:44:54,199 - INFO - Train Loss: 1.1013 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:44:54,869 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:44:54,869 - INFO - Epoch 23/100
2025-08-27 20:45:42,295 - INFO - Train Loss: 1.0903 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:45:42,962 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:45:42,962 - INFO - Epoch 24/100
2025-08-27 20:46:29,939 - INFO - Train Loss: 1.0787 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:46:30,542 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:46:30,542 - INFO - Epoch 25/100
2025-08-27 20:47:18,047 - INFO - Train Loss: 1.0664 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:47:18,706 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:47:18,706 - INFO - Epoch 26/100
2025-08-27 20:48:06,079 - INFO - Train Loss: 1.0536 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:48:06,704 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:48:06,704 - INFO - Epoch 27/100
2025-08-27 20:48:53,999 - INFO - Train Loss: 1.0401 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:48:54,603 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:48:54,604 - INFO - Epoch 28/100
2025-08-27 20:49:42,198 - INFO - Train Loss: 1.0263 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:49:42,849 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:49:42,849 - INFO - Epoch 29/100
2025-08-27 20:50:30,134 - INFO - Train Loss: 1.0121 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:50:30,805 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:50:30,806 - INFO - Epoch 30/100
2025-08-27 20:51:18,052 - INFO - Train Loss: 0.9976 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:51:18,692 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:51:18,692 - INFO - Epoch 31/100
2025-08-27 20:52:06,011 - INFO - Train Loss: 0.9829 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:52:06,661 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:52:06,661 - INFO - Epoch 32/100
2025-08-27 20:52:53,882 - INFO - Train Loss: 0.9814 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:52:54,549 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:52:54,549 - INFO - Epoch 33/100
2025-08-27 20:53:42,075 - INFO - Train Loss: 0.9799 | Train Acc: 0.4306 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:53:42,814 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:53:42,814 - INFO - Epoch 34/100
2025-08-27 20:54:30,882 - INFO - Train Loss: 0.9784 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:54:31,486 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:54:31,486 - INFO - Epoch 35/100
2025-08-27 20:55:19,246 - INFO - Train Loss: 0.9768 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:55:19,893 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:55:19,894 - INFO - Epoch 36/100
2025-08-27 20:56:07,293 - INFO - Train Loss: 0.9752 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:56:07,925 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:56:07,926 - INFO - Epoch 37/100
2025-08-27 20:56:55,413 - INFO - Train Loss: 0.9736 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:56:56,019 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:56:56,019 - INFO - Epoch 38/100
2025-08-27 20:57:43,644 - INFO - Train Loss: 0.9719 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:57:44,269 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:57:44,270 - INFO - Epoch 39/100
2025-08-27 20:58:31,930 - INFO - Train Loss: 0.9703 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:58:32,613 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:58:32,614 - INFO - Epoch 40/100
2025-08-27 20:59:19,784 - INFO - Train Loss: 0.9686 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 20:59:20,453 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:59:20,453 - INFO - Epoch 41/100
2025-08-27 21:00:07,704 - INFO - Train Loss: 0.9669 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:00:08,378 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:00:08,378 - INFO - Epoch 42/100
2025-08-27 21:00:55,929 - INFO - Train Loss: 0.9667 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:00:56,562 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:00:56,562 - INFO - Epoch 43/100
2025-08-27 21:01:44,057 - INFO - Train Loss: 0.9666 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:01:44,664 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:01:44,664 - INFO - Epoch 44/100
2025-08-27 21:02:31,930 - INFO - Train Loss: 0.9664 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:02:32,524 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:02:32,524 - INFO - Epoch 45/100
2025-08-27 21:03:19,725 - INFO - Train Loss: 0.9662 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:03:20,410 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:03:20,411 - INFO - Epoch 46/100
2025-08-27 21:04:07,471 - INFO - Train Loss: 0.9660 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:04:08,111 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:04:08,111 - INFO - Epoch 47/100
2025-08-27 21:04:56,255 - INFO - Train Loss: 0.9659 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:04:56,886 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:04:56,886 - INFO - Epoch 48/100
2025-08-27 21:05:44,659 - INFO - Train Loss: 0.9657 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:05:45,319 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:05:45,320 - INFO - Epoch 49/100
2025-08-27 21:06:33,369 - INFO - Train Loss: 0.9655 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:06:34,040 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:06:34,041 - INFO - Epoch 50/100
2025-08-27 21:07:21,576 - INFO - Train Loss: 0.9653 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:07:22,299 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:07:22,299 - INFO - Epoch 51/100
2025-08-27 21:08:09,660 - INFO - Train Loss: 0.9651 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:08:10,276 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:08:10,277 - INFO - Epoch 52/100
2025-08-27 21:08:58,075 - INFO - Train Loss: 0.9651 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:08:58,716 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:08:58,716 - INFO - Epoch 53/100
2025-08-27 21:09:46,302 - INFO - Train Loss: 0.9651 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:09:46,885 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:09:46,886 - INFO - Epoch 54/100
2025-08-27 21:10:33,717 - INFO - Train Loss: 0.9651 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:10:34,419 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:10:34,420 - INFO - Epoch 55/100
2025-08-27 21:11:21,504 - INFO - Train Loss: 0.9651 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:11:22,189 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:11:22,189 - INFO - Epoch 56/100
2025-08-27 21:12:09,470 - INFO - Train Loss: 0.9650 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:12:10,095 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:12:10,095 - INFO - Epoch 57/100
2025-08-27 21:12:57,324 - INFO - Train Loss: 0.9650 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:12:57,950 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:12:57,950 - INFO - Epoch 58/100
2025-08-27 21:13:45,265 - INFO - Train Loss: 0.9650 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:13:45,864 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:13:45,865 - INFO - Epoch 59/100
2025-08-27 21:14:33,028 - INFO - Train Loss: 0.9650 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:14:33,697 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:14:33,697 - INFO - Epoch 60/100
2025-08-27 21:15:20,746 - INFO - Train Loss: 0.9650 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:15:21,458 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:15:21,459 - INFO - Epoch 61/100
2025-08-27 21:16:08,603 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:16:09,273 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:16:09,274 - INFO - Epoch 62/100
2025-08-27 21:16:57,302 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:16:57,979 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:16:57,979 - INFO - Epoch 63/100
2025-08-27 21:17:46,281 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:17:46,951 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:17:46,951 - INFO - Epoch 64/100
2025-08-27 21:18:34,814 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:18:35,425 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:18:35,426 - INFO - Epoch 65/100
2025-08-27 21:19:22,816 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:19:23,532 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:19:23,532 - INFO - Epoch 66/100
2025-08-27 21:20:10,505 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:20:11,153 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:20:11,154 - INFO - Epoch 67/100
2025-08-27 21:20:58,294 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:20:58,890 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:20:58,890 - INFO - Epoch 68/100
2025-08-27 21:21:46,246 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:21:46,924 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:21:46,924 - INFO - Epoch 69/100
2025-08-27 21:22:33,760 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:22:34,416 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:22:34,416 - INFO - Epoch 70/100
2025-08-27 21:23:21,489 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:23:22,157 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:23:22,157 - INFO - Epoch 71/100
2025-08-27 21:24:09,146 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:24:09,790 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:24:09,790 - INFO - Epoch 72/100
2025-08-27 21:24:57,172 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:24:57,790 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:24:57,790 - INFO - Epoch 73/100
2025-08-27 21:25:44,787 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:25:45,482 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:25:45,482 - INFO - Epoch 74/100
2025-08-27 21:26:32,541 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:26:33,156 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:26:33,156 - INFO - Epoch 75/100
2025-08-27 21:27:21,160 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:27:21,858 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:27:21,858 - INFO - Epoch 76/100
2025-08-27 21:28:09,920 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:28:10,537 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:28:10,537 - INFO - Epoch 77/100
2025-08-27 21:28:58,843 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:28:59,518 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:28:59,518 - INFO - Epoch 78/100
2025-08-27 21:29:47,140 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:29:47,848 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:29:47,849 - INFO - Epoch 79/100
2025-08-27 21:30:34,907 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:30:35,580 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:30:35,580 - INFO - Epoch 80/100
2025-08-27 21:31:22,932 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:31:23,581 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:31:23,581 - INFO - Epoch 81/100
2025-08-27 21:32:10,862 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:32:11,479 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:32:11,479 - INFO - Epoch 82/100
2025-08-27 21:32:58,869 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:32:59,494 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:32:59,495 - INFO - Epoch 83/100
2025-08-27 21:33:46,533 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:33:47,193 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:33:47,193 - INFO - Epoch 84/100
2025-08-27 21:34:34,233 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:34:34,891 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:34:34,892 - INFO - Epoch 85/100
2025-08-27 21:35:22,441 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:35:23,055 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:35:23,055 - INFO - Epoch 86/100
2025-08-27 21:36:11,358 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:36:12,015 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:36:12,015 - INFO - Epoch 87/100
2025-08-27 21:36:58,912 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:36:59,576 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:36:59,576 - INFO - Epoch 88/100
2025-08-27 21:37:46,867 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:37:47,533 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:37:47,533 - INFO - Epoch 89/100
2025-08-27 21:38:34,902 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:38:35,519 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:38:35,519 - INFO - Epoch 90/100
2025-08-27 21:39:23,768 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:39:24,398 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:39:24,399 - INFO - Epoch 91/100
2025-08-27 21:40:11,645 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:40:12,307 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:40:12,307 - INFO - Epoch 92/100
2025-08-27 21:40:59,524 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:41:00,262 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:41:00,263 - INFO - Epoch 93/100
2025-08-27 21:41:47,479 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:41:48,091 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:41:48,091 - INFO - Epoch 94/100
2025-08-27 21:42:35,430 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:42:36,071 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:42:36,071 - INFO - Epoch 95/100
2025-08-27 21:43:24,587 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
2025-08-27 21:43:25,243 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 21:43:25,244 - INFO - Epoch 96/100
2025-08-27 21:44:13,655 - INFO - Train Loss: 0.9649 | Train Acc: 0.4167 | Val Acc: 0.4167 | Test Acc: 0.3333
